Song_ID,Genre,Artist,Streams_Million,Duration_Min,Popularity_Score,Mood
1,Classical,Imagine Dragons,82.89,2.79,81,Energetic
2,R&B,Taylor,404.6,2.47,65,Sad
3,Rock,Billie Eilish,274.34,5.26,91,Energetic
4,Rock,Billie Eilish,108.13,4.91,67,Sad
5,Rock,Imagine Dragons,112.15,3.42,92,Happy
6,Jazz,Ariana,80.36,3.14,81,Sad
7,Rock,Billie Eilish,277.9,3.89,49,Sad
8,Pop,BTS,223.21,2.47,76,Sad
9,EDM,Drake,445.22,2.94,62,Energetic
10,Classical,Billie Eilish,81.32,4.78,86,Sad
11,Classical,Ariana,87.88,3.78,73,Relaxing
12,Jazz,Taylor,376.02,3.38,64,Happy
13,R&B,Billie Eilish,129.55,4.6,64,Sad
14,Rock,Billie Eilish,294.78,2.34,93,Sad
15,Pop,Taylor,68.59,5.57,61,Happy
16,Rock,The Weeknd,35.58,5.69,71,Happy
17,Hip Hop,Imagine Dragons,13.14,4.94,68,Relaxing
18,Classical,BTS,273.62,3.43,73,Happy
19,Classical,Imagine Dragons,472.26,2.34,85,Sad
20,Hip Hop,Taylor,227.26,5.01,69,Relaxing
21,Classical,Billie Eilish,230.99,4.7,61,Sad
22,Jazz,BTS,191.64,3.77,71,Energetic
23,Jazz,BTS,39.51,4.62,48,Sad
24,R&B,Imagine Dragons,351.45,3.18,74,Sad
25,Jazz,Taylor,333.73,2.76,77,Energetic
26,Hip Hop,Billie Eilish,174.24,3.06,65,Relaxing
27,Jazz,Drake,405.83,4.82,42,Relaxing
28,Jazz,Billie Eilish,133.61,3.3,94,Sad
29,Hip Hop,Ariana,154.0,2.29,73,Energetic
30,Hip Hop,Ariana,162.47,3.47,40,Sad
31,Hip Hop,Taylor,130.02,5.84,96,Happy
32,R&B,Taylor,44.63,4.64,50,Sad
33,Jazz,Ariana,104.2,5.7,57,Sad
34,Rock,Imagine Dragons,439.13,2.26,96,Relaxing
35,Jazz,Imagine Dragons,428.83,2.6,41,Relaxing
36,EDM,BTS,229.94,4.48,44,Relaxing
37,Classical,BTS,365.12,2.86,40,Sad
38,EDM,Ariana,212.14,5.46,66,Sad
39,Jazz,The Weeknd,463.66,4.08,48,Energetic
40,EDM,Imagine Dragons,79.28,4.57,91,Happy
41,Classical,The Weeknd,299.15,2.54,97,Happy
42,EDM,Imagine Dragons,30.35,4.19,74,Energetic
43,Jazz,Drake,173.73,5.62,73,Relaxing
44,EDM,Taylor,76.32,2.53,63,Energetic
45,Classical,BTS,18.02,5.97,88,Energetic
46,Rock,Drake,140.58,4.54,96,Energetic
47,Rock,Drake,480.07,4.64,72,Energetic
48,Pop,Billie Eilish,249.18,3.48,58,Sad
49,Pop,Imagine Dragons,409.68,2.11,96,Relaxing
50,EDM,Billie Eilish,409.43,3.82,89,Sad
51,Classical,Imagine Dragons,287.65,2.62,54,Energetic
52,Hip Hop,Drake,381.0,5.79,61,Happy
53,Classical,Ariana,287.23,5.83,98,Sad
54,Rock,Drake,185.87,2.02,52,Relaxing
55,Classical,Drake,362.54,2.41,42,Happy
56,Pop,BTS,460.91,4.44,100,Sad
57,Rock,Taylor,384.02,5.65,46,Energetic
58,Rock,The Weeknd,478.6,2.09,70,Relaxing
59,Rock,BTS,188.32,3.41,90,Sad
60,Jazz,The Weeknd,450.45,4.12,69,Relaxing
61,Pop,Taylor,217.68,4.95,98,Happy
62,EDM,The Weeknd,466.44,3.56,45,Happy
63,Hip Hop,Imagine Dragons,261.11,4.46,87,Happy
64,Rock,Taylor,431.92,5.34,95,Energetic
65,EDM,Drake,394.27,2.24,46,Energetic
66,EDM,Ariana,127.74,4.05,84,Relaxing
67,Jazz,Imagine Dragons,62.84,5.66,50,Relaxing
68,Rock,Imagine Dragons,377.97,4.94,51,Sad
69,Jazz,Ariana,294.94,4.44,61,Happy
70,Hip Hop,Billie Eilish,78.45,5.22,54,Energetic
71,Pop,Ariana,270.01,2.74,88,Energetic
72,Jazz,Drake,385.21,5.28,55,Relaxing
73,Classical,Billie Eilish,493.71,3.46,42,Sad
74,Rock,BTS,332.35,4.09,89,Relaxing
75,EDM,BTS,369.4,4.33,57,Sad
76,EDM,The Weeknd,300.74,5.61,84,Happy
77,Hip Hop,The Weeknd,223.9,2.19,78,Happy
78,R&B,Drake,99.27,2.24,75,Sad
79,Pop,Ariana,270.06,5.57,54,Sad
80,Jazz,BTS,284.85,4.37,50,Happy
81,Jazz,The Weeknd,46.3,3.17,76,Energetic
82,Rock,Ariana,60.12,2.99,71,Happy
83,Classical,Taylor,134.58,3.95,90,Sad
84,Pop,Imagine Dragons,355.82,4.07,45,Sad
85,Jazz,Drake,315.66,5.11,44,Energetic
86,Jazz,Taylor,294.41,5.3,98,Happy
87,Hip Hop,Billie Eilish,405.71,2.89,47,Sad
88,Hip Hop,Imagine Dragons,494.74,5.16,65,Energetic
89,R&B,Ariana,359.35,5.42,80,Sad
90,EDM,Imagine Dragons,387.44,5.36,85,Sad
91,R&B,BTS,196.92,5.17,41,Energetic
92,Classical,The Weeknd,346.94,4.32,56,Happy
93,Jazz,Ariana,223.21,2.0,52,Relaxing
94,Classical,Billie Eilish,186.72,2.05,97,Energetic
95,EDM,The Weeknd,264.04,5.43,80,Relaxing
96,Classical,Billie Eilish,97.5,4.7,57,Sad
97,Rock,Taylor,253.34,2.06,76,Sad
98,Jazz,The Weeknd,447.67,2.0,96,Relaxing
99,Classical,Imagine Dragons,326.6,2.74,49,Happy
100,EDM,Billie Eilish,237.18,5.79,70,Happy
101,R&B,Billie Eilish,174.37,4.3,64,Relaxing
102,Pop,Ariana,132.56,4.35,57,Energetic
103,Hip Hop,The Weeknd,101.99,2.24,80,Sad
104,Pop,Billie Eilish,39.55,5.19,42,Happy
105,R&B,The Weeknd,187.58,2.83,85,Happy
106,Jazz,The Weeknd,35.04,3.79,82,Relaxing
107,R&B,Taylor,10.47,2.47,77,Sad
108,Classical,Imagine Dragons,459.31,5.99,67,Energetic
109,Classical,BTS,85.55,2.01,80,Sad
110,Rock,BTS,284.43,2.35,87,Energetic
111,EDM,Billie Eilish,247.63,5.46,87,Sad
112,Jazz,Billie Eilish,1.3,4.79,64,Energetic
113,Classical,BTS,446.84,2.27,79,Relaxing
114,EDM,Taylor,4.35,5.12,100,Sad
115,Jazz,Taylor,228.09,3.01,76,Relaxing
116,EDM,Imagine Dragons,18.27,4.99,77,Sad
117,EDM,BTS,411.98,3.79,51,Sad
118,EDM,Taylor,86.03,2.1,95,Happy
119,EDM,Imagine Dragons,442.62,3.8,100,Relaxing
120,R&B,Billie Eilish,13.23,2.81,62,Energetic
121,Hip Hop,Imagine Dragons,75.16,2.18,84,Energetic
122,Rock,Billie Eilish,408.71,5.97,49,Relaxing
123,Classical,Ariana,306.08,3.95,45,Happy
124,Classical,Billie Eilish,327.22,2.29,59,Sad
125,Rock,BTS,5.26,4.83,61,Happy
126,Pop,Billie Eilish,385.65,3.85,93,Relaxing
127,Pop,Billie Eilish,401.35,5.77,41,Relaxing
128,EDM,BTS,39.11,5.66,57,Sad
129,Jazz,Taylor,396.94,2.48,56,Sad
130,Classical,Ariana,489.77,5.91,71,Sad
131,Rock,Taylor,12.11,4.79,62,Energetic
132,Classical,Imagine Dragons,77.17,4.99,47,Energetic
133,EDM,Taylor,81.04,3.97,51,Sad
134,Pop,The Weeknd,140.63,2.52,97,Happy
135,Pop,BTS,294.96,3.73,89,Relaxing
136,Rock,BTS,349.74,5.81,81,Energetic
137,EDM,BTS,330.85,4.31,54,Sad
138,Hip Hop,Drake,248.42,5.88,91,Energetic
139,Rock,Taylor,246.41,4.45,85,Energetic
140,Pop,Drake,35.12,4.86,42,Sad
141,Classical,Billie Eilish,279.42,3.56,79,Sad
142,EDM,Imagine Dragons,368.79,2.68,47,Sad
143,Classical,BTS,215.15,5.32,75,Relaxing
144,Classical,Drake,327.68,4.23,45,Relaxing
145,Rock,Billie Eilish,75.42,3.77,55,Relaxing
146,R&B,Billie Eilish,399.89,3.35,85,Relaxing
147,EDM,Taylor,246.84,2.05,75,Relaxing
148,Rock,Taylor,367.29,5.71,97,Happy
149,Jazz,Billie Eilish,164.58,5.31,86,Energetic
150,Classical,BTS,104.99,4.08,43,Relaxing
151,Pop,BTS,455.19,2.17,40,Happy
152,Jazz,Taylor,89.88,2.97,92,Sad
153,Rock,Drake,103.88,3.84,84,Energetic
154,Pop,The Weeknd,149.08,5.69,55,Happy
155,Hip Hop,BTS,359.0,5.95,62,Happy
156,Rock,The Weeknd,383.39,2.38,76,Sad
157,EDM,Imagine Dragons,284.69,4.57,97,Sad
158,Hip Hop,BTS,263.52,5.84,87,Happy
159,Pop,Ariana,266.94,3.13,70,Sad
160,Hip Hop,Billie Eilish,387.26,3.72,83,Sad
161,Classical,BTS,216.66,2.43,79,Relaxing
162,Rock,The Weeknd,167.34,2.8,77,Energetic
163,Rock,Billie Eilish,124.6,2.38,57,Happy
164,Jazz,Ariana,165.21,5.3,48,Sad
165,Hip Hop,BTS,314.41,5.78,72,Relaxing
166,Jazz,Ariana,431.23,4.58,73,Energetic
167,Hip Hop,Imagine Dragons,183.21,4.9,40,Sad
168,Pop,The Weeknd,156.0,3.12,100,Sad
169,Classical,BTS,199.32,5.12,63,Relaxing
170,EDM,The Weeknd,287.67,5.3,65,Happy
171,Jazz,BTS,466.24,4.95,71,Happy
172,Classical,Imagine Dragons,68.31,4.08,40,Sad
173,Classical,Ariana,397.65,4.46,100,Happy
174,Hip Hop,Ariana,381.59,3.11,58,Happy
175,Rock,Imagine Dragons,421.5,3.72,58,Happy
176,EDM,Ariana,388.22,4.8,50,Relaxing
177,Rock,Ariana,30.82,4.69,68,Relaxing
178,Classical,The Weeknd,86.71,4.79,93,Energetic
179,Classical,The Weeknd,475.15,4.52,58,Happy
180,Pop,BTS,102.45,2.39,84,Relaxing
181,Classical,The Weeknd,206.71,3.57,91,Happy
